datetime,sensor_id,temperature,pressure,vibration,humidity,voltage,current,efficiency,runtime,throughput,status
2023-01-02 00:00:00,SENSOR_2,24.068540492859487,102.3987768519872,0.0488883065817909,51.59941518863422,,5.367438893024909,0.8919886756109778,2227.0,22.0,OK
2023-01-02 08:00:00,SENSOR_0,25.48392454313207,102.12541634898803,0.05559937252639641,61.19381580604575,218.51218248320004,5.331440634333706,0.9540470478224244,3241.0,14.0,OK
2023-01-02 08:00:00,SENSOR_1,21.173439510684403,102.11350963600063,0.027490219054032473,34.279225553078334,226.8785340665581,5.5867369287426625,0.8567399970369695,4752.0,,OK
2023-01-02 08:00:00,SENSOR_2,21.550164334973935,102.60547880715433,0.09891503959233652,60.44111610008112,219.24972206483736,5.090510779351853,0.9764052993268781,4735.0,24.0,WARN
2023-01-02 16:00:00,SENSOR_0,23.875424941518055,101.32100384163276,0.05258442363950455,51.65066314704441,220.6278822673577,4.351584026022077,0.9693169424147654,4618.0,18.0,OK
2023-01-02 16:00:00,SENSOR_1,22.974337759331153,101.98195297129496,0.05218789589209786,68.51968015435978,219.13464087858065,5.199843975876321,0.9434926556516969,1695.0,25.0,WARN
2023-01-02 16:00:00,SENSOR_2,25.628494665190548,100.98973324340655,0.06451533247797384,43.674886641547445,220.07789523790734,4.674321553104085,0.9330510198150338,2309.0,24.0,OK
2023-01-03 00:00:00,SENSOR_0,23.183951848957577,101.62416635248844,0.05962018463473427,55.304875725357924,214.518624565524,4.735691659125122,0.9749223497395513,1056.0,19.0,WARN
2023-01-03 00:00:00,SENSOR_1,22.175392597329417,101.16985694563232,0.05447768048558263,67.2811242204007,212.79974558702853,5.293182009377547,0.87594622513402,4805.0,11.0,OK
2023-01-03 00:00:00,SENSOR_2,27.931297537843108,101.39699596499271,0.03419051089109376,34.10038911962717,227.97252531612486,5.6191415357168175,0.861055682706716,4374.0,16.0,OK
2023-01-03 08:00:00,SENSOR_0,24.54844739902693,101.89515702543692,0.059429367142719916,67.48913948945804,215.76519325840837,5.010635788368031,0.8835314237873353,4234.0,23.0,OK
2023-01-03 08:00:00,SENSOR_1,25.13505640937585,,0.08764048992950069,57.51542889203253,215.04303825271847,5.154416506299482,0.9612409590180266,1018.0,,WARN
2023-01-03 08:00:00,SENSOR_2,22.150503627573087,103.39238727568545,0.07690840092309956,32.713482364206875,209.2330494319814,5.851107472317619,0.8548538373417076,4441.0,32.0,OK
2023-01-03 16:00:00,SENSOR_0,23.911234550949636,100.2939826185003,,42.03854267787265,216.8051912615525,5.120376589744284,0.9315929569116885,3311.0,18.0,OK
2023-01-03 16:00:00,SENSOR_1,25.22184517941973,100.08581138721226,0.039775686471376304,58.32688354581126,213.38455103296252,6.300841557090197,0.9893612522667834,,15.0,FAIL
2023-01-03 16:00:00,SENSOR_2,22.698012845155393,102.45811087350006,0.030207903594828386,,228.21007580068184,5.282754822815772,0.9697974531372555,1112.0,22.0,WARN
2023-01-04 00:00:00,SENSOR_0,25.751396036691343,102.09166269396293,0.04748426159800704,53.28681840705093,225.04908544671318,4.1196186204220915,0.9230023964661025,4559.0,21.0,OK
2023-01-04 00:00:00,SENSOR_1,23.79872262016239,101.92411981705216,0.051114498245773896,43.83532227811827,216.55924827411138,5.376670810552266,0.8589097273001299,4398.0,25.0,WARN
2023-01-04 00:00:00,SENSOR_2,24.416612500413446,101.92834550926428,0.07188383036941898,54.83662071069908,231.26217902672155,,0.9663922920139993,1541.0,18.0,OK
2023-01-04 08:00:00,SENSOR_0,23.796586775541208,101.28775322715309,0.016150707405703617,31.829681352500515,224.90882743495797,5.644876377041372,0.9338569911448095,,17.0,OK
2023-01-04 08:00:00,SENSOR_1,28.704556369017876,100.40274562851417,0.08059100638921228,64.86147224609505,218.3758430824569,5.336590675634979,0.8660906195883393,1578.0,28.0,OK
2023-01-04 08:00:00,SENSOR_2,,101.37580455819372,0.04683984202842022,68.93955876709587,207.50297142563213,4.930772008008113,0.8631400198752699,2088.0,20.0,FAIL
2023-01-04 16:00:00,SENSOR_0,,100.62283828848788,0.041462378601051605,68.75511421142767,231.4547128629537,4.387850881855317,0.9773477547211229,4363.0,23.0,FAIL
2023-01-04 16:00:00,SENSOR_1,26.645089824206377,102.27511973341775,0.029757912494796653,59.98607326971699,213.05213766618203,4.895488371356987,0.943688036811331,1024.0,14.0,OK
2023-01-04 16:00:00,SENSOR_2,22.558312700057954,101.15294261849786,0.016902866562684617,35.20344960522528,211.77300626521554,4.57473977289535,0.9661001519043457,2572.0,22.0,OK
2023-01-05 00:00:00,SENSOR_0,25.41772719000951,100.47450280320749,0.06646341167923829,60.3305278371609,225.1128521600482,4.709738275097639,0.9730570460395174,3048.0,20.0,OK
2023-01-05 00:00:00,SENSOR_1,21.08065975224045,100.978614158347,0.05146635934376808,30.98347665835206,232.19876203169636,5.2942892022103045,0.9300481292867651,3958.0,20.0,FAIL
2023-01-05 00:00:00,SENSOR_2,22.34362790220314,101.71293145427562,0.024200782005178924,30.88494206115989,226.92136409255258,5.834952252175703,0.9224424892457057,2572.0,12.0,FAIL
2023-01-05 08:00:00,SENSOR_0,25.393722471738247,100.73627544719602,0.02409842455872768,42.94440876598165,222.8195456002618,5.19733576491149,0.9102598374449387,1140.0,24.0,OK
2023-01-05 08:00:00,SENSOR_1,26.47693315999082,100.47777960443356,0.043284306014197436,49.54572761618663,222.97377170832644,4.402058468982408,0.8943725222907567,2767.0,21.0,WARN
2023-01-05 08:00:00,SENSOR_2,25.34273656237994,101.54368721149191,0.08338043050578786,60.816296712311726,224.26707779390154,5.22230133411007,0.9108434345202197,1647.0,9.0,WARN
2023-01-05 16:00:00,SENSOR_0,24.768703435223518,101.54496657110872,0.044808172972727905,57.33181506426021,223.7946429489338,5.598315743322826,,4972.0,19.0,OK
2023-01-05 16:00:00,SENSOR_1,24.397792608821423,100.79305682462886,0.01993714093763788,47.83610825506993,,4.6951085478403085,0.9342692803421184,3235.0,25.0,OK
2023-01-05 16:00:00,SENSOR_2,22.042956019265144,100.82896169438168,0.04508513871828112,40.945066651266636,220.52100551975937,4.932991416663541,0.9749532605936785,4199.0,31.0,OK
2023-01-06 00:00:00,SENSOR_0,23.560311583210584,101.53204993735763,0.04454552860504659,69.88498000630844,219.6870343605024,5.007344097364599,0.9120732020130863,1200.0,21.0,OK
2023-01-06 00:00:00,SENSOR_1,24.078722458080424,99.85191565850268,0.003937732858831429,47.04725208943891,216.23017705566662,4.60755084345888,0.9349925410206256,4198.0,19.0,OK
2023-01-06 00:00:00,SENSOR_2,27.11424445243783,99.89253622562345,0.04891410266964376,48.05548097318702,218.59662461566612,5.324140216921929,0.9383830574328784,1256.0,12.0,OK
2023-01-06 08:00:00,SENSOR_0,25.687236579136922,100.58155577874756,0.04538130939582644,36.544952847666764,211.53521592902308,4.939525925696109,0.9328376027228855,4747.0,24.0,FAIL
2023-01-06 08:00:00,SENSOR_1,21.47391968927453,101.08655284828815,0.06392412729626837,61.79238194999718,219.50830186602624,5.2097662219535135,0.9483687282319723,1546.0,,OK
2023-01-06 08:00:00,SENSOR_2,25.64816793878959,101.610907565598,0.08697912189890691,57.74728903125954,215.05704446424542,4.55625391109895,0.8832406855724728,3241.0,16.0,OK
2023-01-06 16:00:00,SENSOR_0,24.229835439167367,,0.07253130059095515,,214.48205341392114,4.781270849838295,0.9217309288564106,3750.0,22.0,OK
2023-01-06 16:00:00,SENSOR_1,23.646155999388082,102.15765962320202,0.044622226188903394,33.295241824633706,220.8994707557674,5.361190678913886,0.8645914723931687,4175.0,21.0,OK
2023-01-06 16:00:00,SENSOR_2,26.223352577681737,101.14006147003657,0.027869481825166596,57.21997208298852,226.960011431723,4.813583423954117,0.9038315858702738,4606.0,20.0,OK
2023-01-07 00:00:00,SENSOR_0,27.0619990449919,101.2809837920973,0.10146719606499721,56.18044857124541,224.59158303001158,5.863481925616703,0.918273389606977,4336.0,28.0,OK
2023-01-07 00:00:00,SENSOR_1,26.862560238232398,100.29747063536219,0.05118436868028977,40.930381079928374,212.1474969818841,4.800181907192699,0.9413113963363662,1801.0,22.0,OK
2023-01-07 00:00:00,SENSOR_2,23.321564953554724,101.2814868640076,0.05027858583825893,68.0345424900164,215.0518593171483,5.112342362875943,0.9830743473620684,1941.0,17.0,OK
2023-01-07 08:00:00,SENSOR_0,24.381575248297573,101.01134136107986,0.049517498257799934,36.04231567123601,224.7038559399411,5.466295415936545,0.9340911493167698,4455.0,23.0,OK
2023-01-07 08:00:00,SENSOR_1,25.662526862807127,,0.053961695215357104,47.29339204170408,215.08756303230845,4.290817133533484,0.9541031482647183,4331.0,19.0,OK
2023-01-07 08:00:00,SENSOR_2,26.95109025424472,100.47276905644767,0.04711279176152115,67.74463680670395,218.87683425001487,4.119595594009612,0.9208772483293284,1413.0,20.0,WARN
2023-01-07 16:00:00,SENSOR_0,24.04165152430942,101.81934651424118,0.038526759862395274,46.78909267704489,222.75026049512275,4.237171842714953,0.9387745643926864,3014.0,14.0,OK
2023-01-07 16:00:00,SENSOR_1,24.628682046672367,102.83273891300257,,55.54103790656342,215.1582777256818,5.631292051713591,0.8599305102587282,2381.0,19.0,OK
2023-01-07 16:00:00,SENSOR_2,22.787330051987944,101.19123985154314,0.04934493459568003,45.90377591851177,220.5268775307298,4.724070927053777,0.8856148213178585,2098.0,24.0,WARN
2023-01-08 00:00:00,SENSOR_0,22.60758675183866,101.70171172209893,0.0391315045773247,40.9686080939468,213.32987252540897,6.279099642834126,0.9006594330487194,4426.0,18.0,OK
2023-01-08 00:00:00,SENSOR_1,26.625051644788396,101.99014399171111,0.03574308434645672,69.35910591839313,,4.717876200671306,0.9161490697009119,4655.0,21.0,OK
2023-01-08 00:00:00,SENSOR_2,27.712480057141647,100.89877952811416,,46.37336025260172,,5.092275651598518,0.8563908243703336,4842.0,24.0,WARN
2023-01-08 08:00:00,SENSOR_0,24.855979756839332,101.52409248181041,0.0449004556515829,65.76396814716537,212.03503133234165,5.771054976283938,0.8696033736574644,1909.0,21.0,OK
2023-01-08 08:00:00,SENSOR_1,27.007065795784047,101.3125924007818,0.08007985977165377,39.198184235643446,222.202373689802,6.003046444079562,0.8887540030907828,1187.0,22.0,OK
2023-01-08 08:00:00,SENSOR_2,25.723272050095268,101.39767609854883,,38.52418816100333,219.9018110053666,6.030751788318199,0.9860145767261471,4756.0,13.0,WARN
2023-01-08 16:00:00,SENSOR_0,23.70976049078975,100.52699021614453,0.07183013703844923,31.245363315380455,222.76244977208574,5.604183115296571,0.8963885809944271,3015.0,16.0,WARN
2023-01-08 16:00:00,SENSOR_1,25.722791211016826,101.32451017425895,0.07492170384995259,56.066673015035406,221.1195706703233,5.512031262905731,0.9174857481356915,2313.0,8.0,FAIL
2023-01-08 16:00:00,SENSOR_2,28.07607313293194,101.79799829124545,0.00853219535183701,44.74105374895045,226.82070214986922,,0.877453679783375,3092.0,26.0,OK
2023-01-09 00:00:00,SENSOR_0,24.928347921780098,102.75114360779504,0.04314624811839303,64.57432999358548,220.62612251323952,5.389180538083319,0.9355092099506075,4644.0,,OK
2023-01-09 00:00:00,SENSOR_1,28.129287311628012,102.2592708260852,0.042571182680084176,,217.85297229437373,4.724407141835734,0.8892956501722364,3130.0,19.0,OK
2023-01-09 00:00:00,SENSOR_2,19.76050979182051,103.45318245751156,0.021849766105643577,68.72773711658887,220.61148751516143,4.590900558288847,0.8789789609813797,2146.0,20.0,OK
2023-01-09 08:00:00,SENSOR_0,26.643805008750448,100.53265243711195,,37.42102062812484,222.71649014518195,4.998312771294524,0.9223201679824371,1357.0,17.0,OK
2023-01-09 08:00:00,SENSOR_1,25.17409413647634,102.17232063672067,0.027788483090683425,64.74492671822443,220.2443003516285,4.914907688737536,,2551.0,27.0,OK
2023-01-09 08:00:00,SENSOR_2,24.401985299068265,101.48334200573835,0.08504540886847245,61.06387411166967,220.20295845601942,4.773385975336362,0.8510729645708915,2089.0,24.0,FAIL
2023-01-09 16:00:00,SENSOR_0,25.183521553071003,103.48980293321767,0.06871356786294923,60.83687378576208,216.49004156096623,5.348193723728357,0.8806696332742601,3983.0,20.0,OK
2023-01-09 16:00:00,SENSOR_1,21.024862170798215,100.49170171464485,,63.79132912467551,216.68549541224525,5.477652604285256,0.855140990750115,2680.0,21.0,OK
2023-01-09 16:00:00,SENSOR_2,24.560656224324976,100.46027815781922,0.0644334412808647,60.440959637719956,212.98697364100153,5.044203443145924,0.8651236055782968,3422.0,18.0,OK
2023-01-10 00:00:00,SENSOR_0,25.714225143023494,100.70060735455597,0.02741896457565542,55.048812865256615,228.7478837159347,5.738765040527631,0.8974404909074252,1161.0,16.0,OK
2023-01-10 00:00:00,SENSOR_1,27.955788089483033,99.1761042756902,0.03950959467440453,35.249795107295505,213.78068382304357,4.429155442933247,0.9623619951411738,4817.0,,OK
2023-01-10 00:00:00,SENSOR_2,23.963459563452705,100.77424497831923,0.05978749122455836,31.301047179650077,216.53547401102045,4.903170270360141,0.9300868100717021,4451.0,18.0,OK
2023-01-10 08:00:00,SENSOR_0,23.383012794213624,100.5408673384463,0.025557443822161095,66.83391391262748,216.407963672154,4.641588839698597,0.9217734816338983,4727.0,24.0,OK
2023-01-10 08:00:00,SENSOR_1,23.996485912830927,101.4503937864762,0.06425996860344776,54.66601258082952,224.4746218847222,4.06673169146347,0.8910884352491371,4429.0,15.0,OK
2023-01-10 08:00:00,SENSOR_2,26.83080423540415,101.64175597577716,0.0451934920368373,61.86149163904705,218.52525160853986,4.95865965707865,0.9804455207205943,4259.0,20.0,WARN
2023-01-10 16:00:00,SENSOR_0,,103.17617083921589,0.042503583849008056,49.260894060502004,226.23871036336868,4.9391262458083585,0.9055821057732069,3369.0,19.0,WARN
2023-01-10 16:00:00,SENSOR_1,23.940479592465923,102.25042383818605,0.06421919936406983,34.692327558495776,216.63254687878066,5.756724871621065,0.862192987351408,1449.0,14.0,OK
2023-01-10 16:00:00,SENSOR_2,26.02653486622671,100.72309634433759,0.0588852662297208,35.00743168810202,221.394970811119,5.315405842277388,0.9363893122564921,2497.0,20.0,OK
2023-01-11 00:00:00,SENSOR_0,25.19415509869608,100.40158532865163,0.0427806766836184,57.422611489158854,215.82326473370122,4.487906587835398,0.8659373750867242,2036.0,34.0,WARN
2023-01-11 00:00:00,SENSOR_1,26.937289981065778,101.7919191715065,0.07318659606728496,47.21223579597851,230.72574563886695,5.927046283167094,0.8983312399922369,3231.0,17.0,WARN
2023-01-11 00:00:00,SENSOR_2,23.595893812245293,99.97976679297936,0.028378733448002055,38.02098906801347,214.06200790485244,5.610516847762677,0.9210376714204932,3158.0,16.0,OK
2023-01-11 08:00:00,SENSOR_0,24.344675706804463,103.13145876585435,0.06231871213888528,49.66378186965748,221.54910355113515,5.291048851734308,0.9723911534559246,,16.0,WARN
2023-01-11 08:00:00,SENSOR_1,24.215783693735684,102.47944012072128,0.06186202515936768,32.568357483005364,223.1688844046605,,,3555.0,23.0,OK
2023-01-11 08:00:00,SENSOR_2,,100.83082434789529,0.0438090712137202,53.27885607657595,222.0689954872575,4.52028038163826,0.948316227244433,2313.0,19.0,WARN
2023-01-11 16:00:00,SENSOR_0,25.59224055412915,99.58686547090912,0.05652266044484236,40.75973617740391,,4.8138966119644735,0.9889943574598699,3342.0,18.0,FAIL
2023-01-11 16:00:00,SENSOR_1,25.52211054435978,102.65387237416542,0.024977728472293945,61.90236402548753,219.35089650133287,5.544374309852093,0.8684084767857174,4522.0,25.0,OK
2023-01-11 16:00:00,SENSOR_2,25.01022691328492,101.18546015474737,0.06848054038413802,42.41447835694295,220.21905735989554,5.942293152967305,0.8884624135727327,3951.0,18.0,WARN
2023-01-12 00:00:00,SENSOR_0,24.530825733249706,102.53781631197346,,48.20880596327205,219.26498999185756,5.7716217641360945,0.9052406505836705,2238.0,24.0,OK
2023-01-12 00:00:00,SENSOR_1,22.169258515899173,99.70557234120562,0.03954553958961921,30.464821596324025,224.81939558397454,4.755575289106863,0.9090559449954364,1973.0,21.0,FAIL
2023-01-12 00:00:00,SENSOR_2,24.15870935446928,100.70062497704622,0.0709801845167378,32.89787551178235,231.05261500795675,4.440191283355494,0.9075429505371764,1631.0,12.0,OK
2023-01-12 08:00:00,SENSOR_0,24.314570966946462,101.30524369971818,0.035913126189144814,45.69974225626739,217.21254107496082,5.070443123455602,0.9770655403579177,4965.0,23.0,WARN
2023-01-12 08:00:00,SENSOR_1,23.39544546155676,101.34698059376474,0.02183077407272881,49.19755338868494,213.1509851021046,4.115780317218574,0.9499645702253599,2590.0,24.0,OK
2023-01-12 08:00:00,SENSOR_2,24.67742857666798,100.84993452852075,0.018867416529521928,54.00082192477215,219.55858975824373,5.161583857092391,0.9351067299726985,2050.0,30.0,OK
2023-01-12 16:00:00,SENSOR_0,25.80810171362908,101.92284993234749,0.06212019902691279,,232.89854668827158,4.926198706850665,0.8933121805007895,4701.0,17.0,OK
2023-01-12 16:00:00,SENSOR_1,28.77237180242106,100.2323795706174,0.02439141295007434,57.7992754450617,215.98162716015133,4.766981749065879,0.9653306537909813,3780.0,17.0,FAIL
2023-01-12 16:00:00,SENSOR_2,25.349155625663677,101.1576205149787,0.08509588363968729,64.40489588756819,228.19558402722035,4.202648466366602,0.9837084716078984,4302.0,24.0,WARN
2023-01-13 00:00:00,SENSOR_0,,101.4202956317119,0.008361411842325563,61.194039555733994,228.3885040703822,5.256800053284858,0.9649677595570317,2588.0,20.0,WARN
2023-01-13 00:00:00,SENSOR_1,24.851108168467665,101.81443883405875,0.08392912736580077,31.584753013934286,217.23205879146002,4.733649580169044,0.8502191147268062,4878.0,18.0,FAIL
2023-01-13 00:00:00,SENSOR_2,21.162457569401916,102.01161487808889,0.05422034934405237,49.220277890313156,222.84491539592636,,0.9390961918256769,3368.0,25.0,OK
2023-01-13 08:00:00,SENSOR_0,24.946972249101567,100.17535790816213,0.04806573776259215,34.197207136726995,228.1419831156427,3.5638688933591753,0.8571589534018941,3960.0,23.0,OK
2023-01-13 08:00:00,SENSOR_1,25.120460419882054,99.76588582926438,0.03910161826382101,39.6818006345011,218.10436129506257,4.986242547474681,0.8860650108467211,4304.0,28.0,OK
2023-01-13 08:00:00,SENSOR_2,,102.5776768218985,0.05798272228704142,69.46650373068586,218.98209819948818,5.886125798334872,0.858333458048688,2693.0,17.0,OK
2023-01-13 16:00:00,SENSOR_0,24.615278070437753,,0.049247305951503034,35.69982171606053,217.09159543025677,5.830629607273935,0.9345313634129143,1436.0,15.0,OK
2023-01-13 16:00:00,SENSOR_1,25.603094684667226,100.55151346344344,0.07206603764033043,49.95552613805424,214.92621634653565,4.771451871706864,0.946122587888965,3828.0,23.0,OK
2023-01-13 16:00:00,SENSOR_2,24.930576460589513,102.85115197552253,0.0522845529732408,54.72622937272476,216.75361227466996,4.6988939698191095,0.8660282693292267,2556.0,30.0,OK
2023-01-14 00:00:00,SENSOR_0,22.662643924760935,101.41567463429286,0.05300603522923755,58.098598821764156,213.8802986661887,5.234387128037512,0.9037374436262972,4474.0,18.0,OK
2023-01-14 00:00:00,SENSOR_1,27.285645629030043,102.47929718406382,0.042727755755722886,52.385947339476566,220.17041734129614,4.500807280405854,0.9138731112537759,2076.0,24.0,OK
2023-01-14 00:00:00,SENSOR_2,26.503866065373547,101.3675184814101,0.048861087525578654,30.390833896767347,216.1501338447068,5.150895949909733,0.9016674230465282,4858.0,18.0,OK
2023-01-14 08:00:00,SENSOR_0,26.582063894086094,103.36074792488199,0.05615603537784119,43.058452329759675,221.16892955895375,5.383040139192345,0.866943500067927,4384.0,25.0,FAIL
2023-01-14 08:00:00,SENSOR_1,23.18122509041052,103.0553408424432,0.01579663214686749,50.70846573538846,212.22052176898185,5.613466611942154,0.9086526906262465,2304.0,19.0,WARN
2023-01-14 08:00:00,SENSOR_2,27.805588621872197,101.05103585152092,,33.514659965793335,221.6544011610723,4.9499229617600236,0.9551649266931785,3773.0,15.0,FAIL
2023-01-14 16:00:00,SENSOR_0,22.19629787441544,102.27157095095436,,44.02507724836723,224.16764480804463,4.898163124911517,0.8599410730346557,3078.0,21.0,OK
2023-01-14 16:00:00,SENSOR_1,26.17371418760054,101.94537594958514,0.05341730876255884,31.32812435165466,210.03132178714273,4.5610087066217195,0.8612252019714665,3384.0,15.0,OK
2023-01-14 16:00:00,SENSOR_2,29.380911251619956,102.66863155753235,0.04632033327294642,33.14313988620083,221.87028284923787,4.58655982298007,0.8996679808570378,1182.0,17.0,WARN
2023-01-15 00:00:00,SENSOR_0,23.01892734973862,100.33507653941989,0.05036867866130786,45.87693104806384,226.13834496236646,4.8867605540492365,0.9818415996266495,,,OK
2023-01-15 00:00:00,SENSOR_1,23.867404540794457,101.98605145999844,0.056951634107233425,35.30863016172241,213.95179490654397,5.183682753408089,0.9436001705412079,3591.0,16.0,OK
2023-01-15 00:00:00,SENSOR_2,25.199302730175283,102.35842448684959,0.03920480639381277,52.70163393046232,228.36286193418852,5.456792313116624,0.9450137939341591,2469.0,21.0,OK
2023-01-15 08:00:00,SENSOR_0,23.9930486917676,99.54126051357689,0.03443390549195375,57.578598765490625,222.09509504683024,4.598410524659828,0.9006687987173011,4145.0,27.0,OK
2023-01-15 08:00:00,SENSOR_1,21.898673137867736,100.11674148733422,0.053916905101953634,62.02346796436331,216.47494072120796,5.746344284479761,0.9331125107691953,4081.0,,OK
2023-01-15 08:00:00,SENSOR_2,25.137125949612056,99.2607678222399,0.030432544447699363,38.0060097697924,219.72115461171148,4.864438199478716,0.8514183657638841,4555.0,21.0,OK
2023-01-15 16:00:00,SENSOR_0,22.87539257254779,101.03059316555544,0.05816505511428944,36.69930329036279,222.7916345626086,,0.9390534464973359,2479.0,17.0,OK
2023-01-15 16:00:00,SENSOR_1,25.94718486127036,102.01754225579596,0.015948327915243192,34.18271361337601,220.38002695706206,4.626394160426088,0.9778601726606732,2589.0,22.0,OK
2023-01-15 16:00:00,SENSOR_2,23.161151531532393,102.80235705209603,0.07058311274651288,55.457209981745464,222.69377996223184,3.787879869863529,0.9357602855682747,2587.0,23.0,OK
2023-01-16 00:00:00,SENSOR_0,28.09986881003508,101.37409478041977,0.059451949648260866,58.25902905947605,215.39663203460316,5.442022698180525,0.9723178030852883,1659.0,12.0,WARN
2023-01-16 00:00:00,SENSOR_1,23.433493415327526,102.92861554557129,0.055120594686277516,31.26344579302568,220.8468041201804,5.368421948546216,0.9513562277652531,1159.0,17.0,OK
2023-01-16 00:00:00,SENSOR_2,24.35587696758865,99.9198985417851,0.06965381967891028,,212.9314275154751,,0.8668781782965166,4953.0,22.0,OK
2023-01-16 08:00:00,SENSOR_0,,99.59661756064484,0.08330948888925153,32.0788513460589,219.4438696932565,5.033495358612436,0.9763434630200178,4085.0,11.0,WARN
2023-01-16 08:00:00,SENSOR_1,22.53827136713209,,0.07028740130036261,51.65185341204282,215.48046179267604,5.25796960885205,0.8593021382098085,4249.0,29.0,OK
2023-01-16 08:00:00,SENSOR_2,25.454919869208258,101.68406544893931,0.013182515373367093,58.36242077803666,216.32235028705117,4.218727071556729,0.9247554461566869,3459.0,22.0,OK
2023-01-16 16:00:00,SENSOR_0,27.614285508564855,101.26730525190591,0.024408460665285972,64.83876494984342,226.18046587605218,,0.869899197331084,4949.0,16.0,OK
2023-01-16 16:00:00,SENSOR_1,21.785033530877545,99.23255789996011,0.03750362844608643,58.56347728529711,225.45655060297133,5.397132339810914,0.8516389255023266,2011.0,23.0,OK
2023-01-16 16:00:00,SENSOR_2,25.36926771706461,101.2108799604872,0.05052182100421668,62.069123322791675,223.04569060453588,4.3728552884153755,0.9090847964178694,1052.0,17.0,OK
2023-01-17 00:00:00,SENSOR_0,25.519765588496846,99.99553049949515,0.060353180409382465,43.57800770171224,214.5384361766371,5.146778966083315,0.8913056990715819,3455.0,11.0,WARN
2023-01-17 00:00:00,SENSOR_1,26.56364574355462,101.96967254883003,0.03548512373693069,62.59300454986049,218.417957751526,4.321709097688298,,3894.0,14.0,OK
2023-01-17 00:00:00,SENSOR_2,22.526098578243836,101.66659824609684,0.053735335289541566,33.204593855387,226.0654884998959,5.233214991216763,0.930807984142837,2045.0,23.0,OK
2023-01-17 08:00:00,SENSOR_0,22.359086773831446,100.36012021367264,0.03489234135293355,65.7926662424211,220.7085845681995,4.982179258851258,0.8561234701232526,,19.0,OK
2023-01-17 08:00:00,SENSOR_1,26.043883131233795,,0.03776964394016104,51.90369504614945,231.59664769990846,4.192434092047245,0.8672204613173243,3750.0,19.0,OK
2023-01-17 08:00:00,SENSOR_2,25.593969346466373,100.24078647811105,0.021866778063035556,62.69191079849975,221.96658919697185,5.582369677228586,0.9282099355030595,3307.0,16.0,OK
2023-01-17 16:00:00,SENSOR_0,25.500985700691754,101.23732090272682,0.03153533507778192,48.092731380732005,220.96024558245017,4.632704211600975,,2228.0,17.0,OK
2023-01-17 16:00:00,SENSOR_1,25.69289641899395,102.25514232050124,0.02296630788767333,55.743107807860994,218.45441767898748,4.59487378149281,0.9520842882569227,4130.0,21.0,OK
2023-01-17 16:00:00,SENSOR_2,,100.31427395366445,0.03048253494045335,51.05610643744453,220.66770452391142,,0.9413208308028715,2494.0,17.0,OK
2023-01-18 00:00:00,SENSOR_0,25.464507394322005,101.80404651551784,0.0710728359321568,59.263580870213275,,5.574318674714357,0.968384610818587,,21.0,OK
2023-01-18 00:00:00,SENSOR_1,25.58614494659736,100.76974238162755,0.031012022223361142,33.26519928122358,223.54054338344295,4.4920890905108015,0.9469489957336915,2489.0,22.0,OK
2023-01-18 00:00:00,SENSOR_2,23.571297163947264,100.50712716773765,0.10264764129674782,32.41408335962255,224.7835115839729,5.030839924923986,0.9101903508346207,2035.0,16.0,WARN
2023-01-18 08:00:00,SENSOR_0,28.731549022289514,101.19296964004543,0.05986635801761779,,216.07005269746026,5.214408250165286,0.9442153271352205,4702.0,23.0,OK
